"""c.id""","""k.idpessoa"""
12,217628
379,218145
380,218145
400,218145
401,218145
338,218145
356,218145
287,218145
288,218145
297,218145
248,218145
258,218145
272,218145
226,218145
247,218145
235,218145
199,218145
197,218145
212,218145
205,218145
154,218145
182,218145
116,218145
131,218145
32,218145
16,218145
2,218145
379,218257
380,218257
400,218257
338,218257
356,218257
287,218257
288,218257
297,218257
247,218257
248,218257
258,218257
272,218257
212,218257
226,218257
235,218257
197,218257
199,218257
205,218257
182,218257
154,218257
116,218257
131,218257
32,218257
2,218257
16,218257
401,218257
379,218840
380,218840
400,218840
338,218840
356,218840
287,218840
288,218840
297,218840
247,218840
248,218840
258,218840
272,218840
212,218840
226,218840
235,218840
199,218840
197,218840
205,218840
182,218840
154,218840
116,218840
131,218840
32,218840
2,218840
16,218840
401,218840
379,220205
380,220205
400,220205
338,220205
356,220205
287,220205
288,220205
297,220205
248,220205
247,220205
258,220205
272,220205
212,220205
226,220205
235,220205
199,220205
197,220205
205,220205
182,220205
154,220205
116,220205
131,220205
32,220205
2,220205
16,220205
401,220205
379,224222
380,224222
400,224222
338,224222
356,224222
272,224222
287,224222
288,224222
297,224222
247,224222
248,224222
258,224222
226,224222
212,224222
235,224222
197,224222
199,224222
205,224222
154,224222
182,224222
116,224222
131,224222
32,224222
16,224222
2,224222
401,224222
380,224224
400,224224
401,224224
338,224224
356,224224
379,224224
287,224224
288,224224
297,224224
248,224224
258,224224
272,224224
226,224224
235,224224
247,224224
199,224224
212,224224
205,224224
182,224224
197,224224
154,224224
131,224224
116,224224
32,224224
16,224224
2,224224
311,225259
326,225259
161,225259
191,225259
187,225259
131,225259
130,225259
133,225259
65,225259
94,225259
110,225259
112,225259
63,225259
29,225259
32,225259
12,225259
326,225553
311,225553
161,225553
191,225553
187,225553
131,225553
130,225553
133,225553
94,225553
110,225553
112,225553
63,225553
65,225553
29,225553
32,225553
12,225553
326,227429
311,227429
161,227429
191,227429
187,227429
131,227429
130,227429
133,227429
94,227429
110,227429
112,227429
63,227429
65,227429
29,227429
32,227429
12,227429
379,229881
380,229881
400,229881
338,229881
356,229881
287,229881
288,229881
297,229881
248,229881
247,229881
258,229881
272,229881
226,229881
212,229881
235,229881
199,229881
197,229881
205,229881
182,229881
154,229881
116,229881
131,229881
32,229881
16,229881
2,229881
401,229881
380,230185
400,230185
401,230185
338,230185
356,230185
379,230185
287,230185
288,230185
297,230185
248,230185
258,230185
272,230185
226,230185
247,230185
235,230185
199,230185
212,230185
205,230185
197,230185
182,230185
131,230185
154,230185
116,230185
32,230185
16,230185
2,230185
379,231123
380,231123
400,231123
401,231123
338,231123
356,231123
287,231123
288,231123
297,231123
248,231123
258,231123
272,231123
226,231123
235,231123
247,231123
199,231123
197,231123
212,231123
205,231123
182,231123
154,231123
131,231123
116,231123
32,231123
16,231123
2,231123
326,232917
311,232917
161,232917
191,232917
187,232917
131,232917
130,232917
133,232917
94,232917
110,232917
112,232917
63,232917
65,232917
29,232917
32,232917
12,232917
379,233541
380,233541
400,233541
338,233541
356,233541
272,233541
287,233541
288,233541
297,233541
247,233541
248,233541
258,233541
226,233541
212,233541
235,233541
197,233541
205,233541
199,233541
154,233541
182,233541
116,233541
131,233541
32,233541
16,233541
2,233541
401,233541
379,234659
380,234659
400,234659
338,234659
356,234659
287,234659
288,234659
297,234659
248,234659
247,234659
258,234659
272,234659
212,234659
226,234659
235,234659
197,234659
199,234659
205,234659
182,234659
154,234659
116,234659
131,234659
32,234659
2,234659
16,234659
401,234659
311,234992
326,234992
161,234992
191,234992
187,234992
131,234992
130,234992
133,234992
94,234992
110,234992
112,234992
63,234992
65,234992
29,234992
32,234992
12,234992
311,235185
326,235185
161,235185
191,235185
187,235185
131,235185
130,235185
133,235185
65,235185
94,235185
110,235185
112,235185
63,235185
29,235185
32,235185
12,235185
326,235550
311,235550
161,235550
191,235550
187,235550
131,235550
130,235550
133,235550
94,235550
110,235550
112,235550
63,235550
65,235550
29,235550
32,235550
12,235550
311,237866
326,237866
161,237866
191,237866
187,237866
131,237866
130,237866
133,237866
94,237866
110,237866
112,237866
63,237866
65,237866
29,237866
32,237866
12,237866
379,238531
380,238531
400,238531
338,238531
356,238531
287,238531
288,238531
297,238531
248,238531
258,238531
272,238531
212,238531
226,238531
247,238531
235,238531
197,238531
199,238531
205,238531
182,238531
154,238531
116,238531
131,238531
32,238531
2,238531
16,238531
401,238531
326,239685
311,239685
161,239685
191,239685
187,239685
131,239685
130,239685
133,239685
94,239685
110,239685
112,239685
63,239685
65,239685
29,239685
32,239685
12,239685
311,241080
326,241080
161,241080
191,241080
187,241080
131,241080
130,241080
133,241080
65,241080
94,241080
110,241080
112,241080
63,241080
29,241080
32,241080
12,241080
63,241458
379,241629
380,241629
400,241629
401,241629
338,241629
356,241629
287,241629
297,241629
288,241629
248,241629
258,241629
272,241629
226,241629
247,241629
235,241629
199,241629
197,241629
212,241629
205,241629
154,241629
182,241629
116,241629
131,241629
32,241629
16,241629
2,241629
326,243674
311,243674
161,243674
191,243674
187,243674
131,243674
130,243674
133,243674
94,243674
110,243674
112,243674
63,243674
65,243674
29,243674
32,243674
12,243674
379,244160
380,244160
400,244160
401,244160
338,244160
356,244160
287,244160
288,244160
297,244160
248,244160
258,244160
272,244160
226,244160
212,244160
247,244160
235,244160
199,244160
197,244160
205,244160
154,244160
182,244160
116,244160
131,244160
32,244160
16,244160
2,244160
326,244663
311,244663
161,244663
191,244663
187,244663
131,244663
130,244663
133,244663
94,244663
110,244663
112,244663
63,244663
65,244663
29,244663
32,244663
12,244663
311,245494
326,245494
161,245494
191,245494
187,245494
131,245494
130,245494
133,245494
94,245494
110,245494
112,245494
63,245494
65,245494
29,245494
32,245494
12,245494
379,245860
380,245860
400,245860
338,245860
356,245860
287,245860
288,245860
297,245860
248,245860
247,245860
258,245860
272,245860
226,245860
212,245860
235,245860
199,245860
197,245860
205,245860
182,245860
154,245860
116,245860
131,245860
32,245860
16,245860
2,245860
401,245860
379,246245
380,246245
400,246245
401,246245
338,246245
356,246245
287,246245
297,246245
288,246245
248,246245
258,246245
272,246245
226,246245
247,246245
235,246245
199,246245
197,246245
212,246245
205,246245
154,246245
182,246245
116,246245
131,246245
32,246245
16,246245
2,246245
380,246775
400,246775
401,246775
338,246775
356,246775
379,246775
287,246775
288,246775
297,246775
248,246775
258,246775
272,246775
226,246775
247,246775
235,246775
199,246775
212,246775
205,246775
197,246775
182,246775
154,246775
131,246775
116,246775
32,246775
16,246775
2,246775
379,246944
380,246944
400,246944
401,246944
338,246944
356,246944
287,246944
297,246944
288,246944
248,246944
258,246944
272,246944
226,246944
247,246944
235,246944
199,246944
197,246944
212,246944
205,246944
154,246944
182,246944
116,246944
131,246944
32,246944
16,246944
2,246944
379,247721
380,247721
400,247721
338,247721
356,247721
287,247721
288,247721
297,247721
248,247721
258,247721
272,247721
212,247721
226,247721
247,247721
235,247721
199,247721
197,247721
205,247721
182,247721
154,247721
116,247721
131,247721
32,247721
2,247721
16,247721
401,247721
379,248374
380,248374
400,248374
338,248374
356,248374
287,248374
288,248374
297,248374
248,248374
247,248374
258,248374
272,248374
212,248374
226,248374
235,248374
199,248374
197,248374
205,248374
182,248374
154,248374
116,248374
131,248374
32,248374
2,248374
16,248374
401,248374
379,248713
380,248713
400,248713
401,248713
338,248713
356,248713
287,248713
297,248713
288,248713
248,248713
258,248713
272,248713
226,248713
247,248713
235,248713
199,248713
197,248713
212,248713
205,248713
154,248713
182,248713
131,248713
116,248713
32,248713
16,248713
2,248713
326,248818
311,248818
161,248818
191,248818
187,248818
131,248818
130,248818
133,248818
94,248818
110,248818
112,248818
63,248818
65,248818
29,248818
32,248818
12,248818
380,251467
400,251467
401,251467
338,251467
356,251467
379,251467
287,251467
288,251467
297,251467
248,251467
258,251467
272,251467
226,251467
247,251467
235,251467
199,251467
212,251467
205,251467
182,251467
197,251467
154,251467
131,251467
116,251467
32,251467
16,251467
2,251467
326,254863
311,254863
161,254863
191,254863
187,254863
131,254863
130,254863
133,254863
94,254863
110,254863
112,254863
63,254863
65,254863
29,254863
32,254863
12,254863
65,255023
379,255867
380,255867
400,255867
401,255867
338,255867
356,255867
287,255867
297,255867
288,255867
248,255867
258,255867
272,255867
226,255867
247,255867
235,255867
199,255867
197,255867
212,255867
205,255867
154,255867
182,255867
116,255867
131,255867
32,255867
16,255867
2,255867
379,263328
380,263328
400,263328
338,263328
356,263328
287,263328
288,263328
297,263328
248,263328
247,263328
258,263328
272,263328
226,263328
212,263328
235,263328
199,263328
197,263328
205,263328
182,263328
154,263328
116,263328
131,263328
32,263328
2,263328
16,263328
401,263328
379,264658
380,264658
400,264658
401,264658
338,264658
356,264658
287,264658
288,264658
297,264658
248,264658
258,264658
272,264658
226,264658
247,264658
235,264658
199,264658
197,264658
212,264658
205,264658
182,264658
154,264658
131,264658
116,264658
32,264658
16,264658
2,264658
379,264816
380,264816
400,264816
338,264816
356,264816
272,264816
287,264816
288,264816
297,264816
248,264816
258,264816
226,264816
212,264816
247,264816
235,264816
197,264816
199,264816
205,264816
154,264816
182,264816
116,264816
131,264816
32,264816
16,264816
2,264816
401,264816
311,270445
326,270445
161,270445
191,270445
187,270445
131,270445
130,270445
133,270445
94,270445
110,270445
112,270445
63,270445
65,270445
29,270445
32,270445
12,270445
379,270688
380,270688
400,270688
338,270688
356,270688
287,270688
288,270688
297,270688
248,270688
247,270688
258,270688
272,270688
212,270688
226,270688
235,270688
199,270688
197,270688
205,270688
182,270688
154,270688
116,270688
131,270688
32,270688
2,270688
16,270688
401,270688
380,273280
400,273280
401,273280
338,273280
356,273280
379,273280
287,273280
288,273280
297,273280
248,273280
258,273280
272,273280
226,273280
247,273280
235,273280
199,273280
212,273280
205,273280
197,273280
182,273280
131,273280
154,273280
116,273280
32,273280
16,273280
2,273280
379,273688
380,273688
400,273688
338,273688
356,273688
287,273688
288,273688
297,273688
248,273688
258,273688
272,273688
226,273688
247,273688
235,273688
199,273688
197,273688
212,273688
205,273688
154,273688
182,273688
116,273688
131,273688
32,273688
16,273688
2,273688
401,273688
379,275871
380,275871
400,275871
338,275871
356,275871
287,275871
288,275871
297,275871
248,275871
258,275871
272,275871
212,275871
226,275871
247,275871
235,275871
197,275871
199,275871
205,275871
182,275871
154,275871
116,275871
131,275871
32,275871
2,275871
16,275871
401,275871
380,275966
400,275966
401,275966
338,275966
356,275966
379,275966
287,275966
288,275966
297,275966
248,275966
258,275966
272,275966
226,275966
247,275966
235,275966
199,275966
197,275966
212,275966
205,275966
154,275966
182,275966
116,275966
131,275966
32,275966
16,275966
2,275966
326,278097
311,278097
161,278097
191,278097
187,278097
131,278097
130,278097
133,278097
94,278097
110,278097
112,278097
63,278097
65,278097
29,278097
32,278097
12,278097
379,281303
380,281303
400,281303
401,281303
338,281303
356,281303
287,281303
297,281303
288,281303
248,281303
258,281303
272,281303
226,281303
247,281303
235,281303
199,281303
197,281303
212,281303
205,281303
154,281303
182,281303
131,281303
116,281303
32,281303
16,281303
2,281303
379,281597
380,281597
400,281597
401,281597
338,281597
356,281597
287,281597
297,281597
288,281597
248,281597
258,281597
272,281597
226,281597
247,281597
235,281597
199,281597
197,281597
212,281597
205,281597
154,281597
182,281597
116,281597
131,281597
32,281597
16,281597
2,281597
379,284734
380,284734
400,284734
338,284734
356,284734
288,284734
287,284734
297,284734
248,284734
247,284734
258,284734
272,284734
226,284734
212,284734
235,284734
199,284734
197,284734
205,284734
182,284734
154,284734
116,284734
131,284734
32,284734
16,284734
2,284734
401,284734
379,285352
380,285352
400,285352
338,285352
356,285352
287,285352
288,285352
297,285352
248,285352
247,285352
258,285352
272,285352
226,285352
212,285352
235,285352
199,285352
197,285352
205,285352
182,285352
154,285352
116,285352
131,285352
32,285352
16,285352
2,285352
401,285352
379,287917
380,287917
400,287917
338,287917
356,287917
287,287917
288,287917
297,287917
248,287917
247,287917
258,287917
272,287917
212,287917
226,287917
235,287917
199,287917
197,287917
205,287917
182,287917
154,287917
116,287917
131,287917
32,287917
2,287917
16,287917
401,287917
311,288535
326,288535
161,288535
191,288535
187,288535
131,288535
130,288535
133,288535
94,288535
110,288535
112,288535
63,288535
65,288535
29,288535
32,288535
12,288535
379,288709
380,288709
400,288709
338,288709
356,288709
287,288709
288,288709
297,288709
248,288709
247,288709
258,288709
272,288709
212,288709
226,288709
235,288709
199,288709
197,288709
205,288709
182,288709
154,288709
116,288709
131,288709
32,288709
2,288709
16,288709
401,288709
379,289174
380,289174
400,289174
338,289174
356,289174
287,289174
288,289174
297,289174
248,289174
258,289174
272,289174
212,289174
226,289174
247,289174
235,289174
197,289174
199,289174
205,289174
182,289174
154,289174
116,289174
131,289174
32,289174
2,289174
16,289174
401,289174
311,289757
326,289757
161,289757
191,289757
187,289757
131,289757
130,289757
133,289757
94,289757
110,289757
112,289757
63,289757
65,289757
29,289757
32,289757
12,289757
379,290978
380,290978
400,290978
338,290978
356,290978
287,290978
288,290978
297,290978
248,290978
258,290978
272,290978
226,290978
212,290978
247,290978
235,290978
199,290978
197,290978
205,290978
154,290978
182,290978
116,290978
131,290978
32,290978
16,290978
2,290978
401,290978
379,291301
380,291301
400,291301
338,291301
356,291301
287,291301
288,291301
297,291301
248,291301
258,291301
272,291301
212,291301
226,291301
247,291301
235,291301
197,291301
199,291301
205,291301
182,291301
154,291301
116,291301
131,291301
32,291301
2,291301
16,291301
401,291301
311,291531
326,291531
161,291531
191,291531
187,291531
131,291531
130,291531
133,291531
94,291531
110,291531
112,291531
63,291531
65,291531
29,291531
32,291531
12,291531
379,296735
380,296735
400,296735
338,296735
356,296735
287,296735
288,296735
297,296735
247,296735
248,296735
258,296735
272,296735
212,296735
